"Name","Runtime","n_hidden_layers","n_hidden_state_variables","n_hidden_time_steps","n_input_time_steps","model","activation","epochs","training_time","n_trainable_parameters","RMSE","NRMSE","R2"
"pretty-sweep-1","808","5","1","4","128","FMLP","gelu","1786","788.3544549560174","887","0.001377526205033064","0.0003983608912676573","0.9999998413086216"
"eager-sweep-1","179","5","1","4","256","FMLP","gelu","357","163.8460554741323","1591","0.004242016468197107","0.001226536463946104","0.9999984956085808"
"firm-sweep-7","545","5","1","4","512","MLP","gelu","2158","528.9377652779222","2157","0.005416173953562975","0.0015713643515482545","0.9999975308139244"
"vibrant-sweep-3","72","5","1","128","128","FMLP","gelu","113","53.253571652807295","125073","0.008801299147307873","0.0025452098343521357","0.9999935219069748"
"neat-sweep-10","492","5","4","4","512","MLP","gelu","1872","476.85616155387834","9585","0.00903722271323204","0.002621919149532914","0.9999931255401222"
"volcanic-sweep-2","88","5","1","64","128","FMLP","gelu","113","52.27556905196979","36977","0.009449614211916924","0.0027326932176947594","0.9999925323869154"
"fast-sweep-7","111","5","1","4","128","MLP","gelu","380","93.90725079830736","621","0.009935417212545872","0.002873180666938424","0.9999917448333556"
"amber-sweep-9","48","5","1","128","128","MLP","gelu","123","32.65474306093529","99201","0.009964510798454285","0.0028815940022468567","0.9999916964153158"
"resilient-sweep-11","44","5","4","64","128","MLP","gelu","108","28.091919428203255","362241","0.01010535005480051","0.0029223228339105844","0.9999914600293414"
"fearless-sweep-1","462","5","1","4","1024","FP","gelu","1324","446.0041533666663","1610","0.010340244509279728","0.002998153679072857","0.9999910110757888"
"fine-sweep-12","47","5","4","128","128","MLP","gelu","112","29.475931285880502","1379841","0.010659407824277878","0.0030825482681393623","0.9999904978959224"
"morning-sweep-8","53","5","1","64","128","MLP","gelu","144","35.75121750077233","29121","0.012480857782065868","0.0036092856898903847","0.9999869730580808"
"tough-sweep-4","235","5","4","4","256","FP","gelu","633","218.53613951290023","2366","0.012736028991639614","0.0036824948620051146","0.9999864392308768"
"efficient-sweep-7","130","5","1","4","1024","MLP","gelu","441","113.70188811374828","4205","0.014971707947552204","0.004341046325862408","0.9999811553161522"
"charmed-sweep-4","97","5","4","4","128","FMLP","gelu","167","78.61864708410576","5039","0.015296495519578455","0.004423527978360653","0.9999804324029984"
"legendary-sweep-10","629","5","4","4","1024","MLP","gelu","2362","613.3379989829846","17777","0.01586594246327877","0.004600329790264368","0.9999788369687496"
"dry-sweep-5","85","5","4","64","128","FMLP","gelu","106","53.08773053297773","458999","0.01683848537504673","0.00486944941803813","0.9999762884645294"
"lively-sweep-1","136","5","1","4","512","FP","gelu","347","120.78191990312187","842","0.016983559355139732","0.004927345551550388","0.9999757212633196"
"generous-sweep-1","103","5","1","4","128","FP","gelu","252","86.80278667388484","266","0.01715744100511074","0.004961686674505472","0.999975381666232"
"pleasant-sweep-6","77","5","4","128","128","FMLP","gelu","108","52.82836153311655","1736823","0.01802239380776882","0.0052118184976279736","0.9999728369468674"
"fearless-sweep-1","104","5","1","4","512","FMLP","gelu","191","88.59273326862603","2999","0.01926763541996479","0.005590011831372976","0.9999687517658172"
"glowing-sweep-10","54","5","4","4","128","MLP","gelu","154","38.62738878186792","3441","0.02592831663787365","0.007498098537325859","0.9999437785210884"
"feasible-sweep-4","93","5","4","4","128","FP","gelu","219","76.27569558890536","1598","0.02657783403992653","0.007685929536819458","0.999940926493456"
"iconic-sweep-1","282","5","1","4","1024","FMLP","gelu","579","265.4696196760051","5815","0.030345898121595383","0.008798792958259583","0.999922581246915"
"solar-sweep-4","154","5","4","4","1024","FMLP","gelu","288","138.24598361598328","24751","0.034215908497571945","0.00992090255022049","0.999901575698407"
"divine-sweep-4","112","5","4","4","256","FMLP","gelu","190","93.7871409812942","7855","0.03509935364127159","0.010148624889552591","0.9998970054098956"
"sweet-sweep-3","64","5","1","128","128","FP","gelu","140","49.16193331312388","25872","0.03513598442077637","0.01016082428395748","0.9998967576586948"
"swept-sweep-7","96","5","1","4","256","MLP","gelu","313","79.76392520591617","1133","0.039957452565431595","0.011553295888006687","0.9998665213601916"
"happy-sweep-5","54","5","4","64","128","FP","gelu","104","37.94866788573563","96758","0.04134126007556915","0.011955301277339458","0.9998570707811852"
"still-sweep-2","58","5","1","64","128","FP","gelu","122","40.64333818200976","7856","0.04771803319454193","0.01379937306046486","0.999809577339559"
"fine-sweep-8","60","5","1","64","256","MLP","gelu","177","44.939772199839354","37313","0.04910895228385925","0.01419936027377844","0.9997983782023542"
"polar-sweep-12","49","5","4","128","256","MLP","gelu","108","28.121345065999776","1445377","0.05049184337258339","0.0145992087200284","0.9997868631151404"
"hearty-sweep-12","50","5","4","128","512","MLP","gelu","106","28.077787887770683","1576449","0.052777018398046494","0.01531190238893032","0.999765545648049"
"happy-sweep-11","50","5","4","64","256","MLP","gelu","127","33.31917834095657","395009","0.05466098338365555","0.015804674476385117","0.9997502122897508"
"earthy-sweep-10","92","5","4","4","256","MLP","gelu","281","71.63136247219518","5489","0.061888594180345535","0.01789446547627449","0.9996797881331084"
"rich-sweep-9","48","5","1","128","256","MLP","gelu","120","31.70509751420468","115585","0.0627177283167839","0.01813420094549656","0.9996711507825714"
"proud-sweep-3","71","5","1","128","256","FMLP","gelu","107","50.83485986618325","145617","0.07155440747737885","0.020689237862825394","0.99957195549032"
"blooming-sweep-2","83","5","1","64","256","FMLP","gelu","128","59.63007770292461","47281","0.07272176444530487","0.021026767790317535","0.9995578750961184"
"honest-sweep-11","46","5","4","64","512","MLP","gelu","111","29.915109320078045","460545","0.0847344771027565","0.024583542719483376","0.999395649384007"
"soft-sweep-5","79","5","4","64","256","FMLP","gelu","121","59.919885381124914","500215","0.09386292099952698","0.02713952027261257","0.999263446564922"
"soft-sweep-6","56","5","4","128","128","FP","gelu","115","41.12806552881375","356982","0.09703809767961502","0.02806203067302704","0.9992125225648084"
"eternal-sweep-9","47","5","1","128","512","MLP","gelu","115","30.77587108593434","148353","0.09844636172056198","0.02856169454753399","0.9991842296113866"
"dutiful-sweep-6","74","5","4","128","256","FMLP","gelu","113","55.99656424392015","1818999","0.10035419464111328","0.02901640720665455","0.999158048094716"
"avid-sweep-4","92","5","4","4","512","FMLP","gelu","159","76.73091914085671","13487","0.10390906780958176","0.030146559700369835","0.9990911849928508"
"worldly-sweep-4","102","5","4","4","1024","FP","gelu","241","85.74083677632734","6974","0.10795679688453674","0.0313020721077919","0.9990201802397396"
"eager-sweep-8","79","5","1","64","512","MLP","gelu","237","62.856167340651155","53697","0.1123507171869278","0.0325956866145134","0.99893752100536"
"noble-sweep-1","231","5","1","4","256","FP","gelu","629","213.74209814798087","458","0.11337755620479584","0.03278198093175888","0.9989253417388556"
"zany-sweep-4","106","5","4","4","512","FP","gelu","246","89.2335215061903","3902","0.11689383536577223","0.033913757652044296","0.9988498571042204"
"sandy-sweep-12","52","5","4","128","1024","MLP","gelu","113","29.6766703967005","1838593","0.14843685925006866","0.043039266020059586","0.998147621479977"
"warm-sweep-3","71","5","1","128","256","FP","gelu","160","54.915975395124406","30032","0.16398662328720093","0.04741508513689041","0.9977518099901964"
"kind-sweep-2","55","5","1","64","256","FP","gelu","116","39.271606501191854","9968","0.16573543846607208","0.04792073741555214","0.9977036029558568"
"woven-sweep-3","71","5","1","128","512","FMLP","gelu","111","52.36169933062047","186705","0.16601288318634033","0.04816439375281334","0.9976801910228592"
"absurd-sweep-11","51","5","4","64","1024","MLP","gelu","114","29.821624259930104","591617","0.1701195240020752","0.049326155334711075","0.9975669306469684"
"summer-sweep-5","72","5","4","64","512","FMLP","gelu","111","55.74714229488745","582647","0.17560118436813354","0.050946194678545","0.9974044850963126"
"fast-sweep-5","56","5","4","64","256","FP","gelu","106","39.22009204281494","105206","0.17571808397769928","0.05080711841583252","0.9974186367330964"
"colorful-sweep-2","73","5","1","64","512","FMLP","gelu","112","53.38978050928563","67889","0.17750586569309235","0.051498789340257645","0.9973478743403444"
"exalted-sweep-6","55","5","4","128","256","FP","gelu","102","37.334037808235735","373622","0.1787051260471344","0.05167078971862793","0.9973301291222652"
"polished-sweep-9","56","5","1","128","1024","MLP","gelu","147","39.76557310298085","213889","0.2015364170074463","0.058435481041669846","0.9965852944893714"
"noble-sweep-8","57","5","1","64","1024","MLP","gelu","135","35.681276097893715","86465","0.2087789922952652","0.06053546443581581","0.996335457608444"
"ruby-sweep-3","70","5","1","128","1024","FMLP","gelu","110","51.75049566011876","268881","0.2148342132568359","0.06229117885231972","0.9961198096465969"
"stoic-sweep-2","67","5","1","64","1024","FMLP","gelu","109","51.064025771804154","109105","0.22464635968208313","0.06513620913028717","0.9957572748762832"
"zesty-sweep-5","81","5","4","64","1024","FMLP","gelu","129","63.978854120709","747511","0.27286773920059204","0.07911799848079681","0.9937403431187448"
"graceful-sweep-6","55","5","4","128","512","FP","gelu","107","38.6747367978096","406902","0.2815910875797272","0.08169645816087723","0.9933256890465446"
"rose-sweep-5","57","5","4","64","512","FP","gelu","111","40.59363828599453","122102","0.28434738516807556","0.08249612152576447","0.993194389246368"
"polar-sweep-2","62","5","1","64","1024","FP","gelu","135","46.771699375938624","22640","0.292594313621521","0.08483771979808807","0.992802562081462"
"sparkling-sweep-2","69","5","1","64","512","FP","gelu","149","52.26231631124392","14192","0.3002412021160126","0.08710730820894241","0.9924123161089669"
"sparkling-sweep-6","60","5","4","128","1024","FP","gelu","116","43.453111057169735","473462","0.32684746384620667","0.0947694182395935","0.9910187576244266"
"rare-sweep-3","62","5","1","128","1024","FP","gelu","113","39.25380633212626","54992","0.404295027256012","0.11722533404827118","0.9862582203975686"
"swift-sweep-5","66","5","4","64","1024","FP","gelu","136","50.47167586395517","155894","0.480408251285553","0.139294371008873","0.9805970808910668"
"eager-sweep-6","76","5","4","128","512","FMLP","gelu","","","","","",""
"youthful-sweep-3","60","5","1","128","512","FP","gelu","","","","","",""